Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    TIMES           reduce using rule 54 (factor -> factor1 .)
    DIVIDE          reduce using rule 54 (factor -> factor1 .)
    PLUS            reduce using rule 54 (factor -> factor1 .)
    MINUS           reduce using rule 54 (factor -> factor1 .)
    COMMA           reduce using rule 54 (factor -> factor1 .)
    RPAREN          reduce using rule 54 (factor -> factor1 .)
    ID              reduce using rule 54 (factor -> factor1 .)
    IF              reduce using rule 54 (factor -> factor1 .)
    SWITCH          reduce using rule 54 (factor -> factor1 .)
    WHILE           reduce using rule 54 (factor -> factor1 .)
    FOR             reduce using rule 54 (factor -> factor1 .)
    PRINT           reduce using rule 54 (factor -> factor1 .)
    INPUT           reduce using rule 54 (factor -> factor1 .)
    RCURL           reduce using rule 54 (factor -> factor1 .)
    RETURN          reduce using rule 54 (factor -> factor1 .)
    CASE            reduce using rule 54 (factor -> factor1 .)
    DEFAULT         reduce using rule 54 (factor -> factor1 .)
    RBRACKET        reduce using rule 54 (factor -> factor1 .)
    AND             reduce using rule 54 (factor -> factor1 .)
    OR              reduce using rule 54 (factor -> factor1 .)
    LESS            reduce using rule 54 (factor -> factor1 .)
    GREATER         reduce using rule 54 (factor -> factor1 .)
    DOUBLE_EQUAL    reduce using rule 54 (factor -> factor1 .)
    DIFF            reduce using rule 54 (factor -> factor1 .)


state 118

    (90) varcte -> CTE_FLOAT . tipoFLOAT
    (94) tipoFLOAT -> .

    TIMES           reduce using rule 94 (tipoFLOAT -> .)
    DIVIDE          reduce using rule 94 (tipoFLOAT -> .)
    PLUS            reduce using rule 94 (tipoFLOAT -> .)
    MINUS           reduce using rule 94 (tipoFLOAT -> .)
    ID              reduce using rule 94 (tipoFLOAT -> .)
    IF              reduce using rule 94 (tipoFLOAT -> .)
    SWITCH          reduce using rule 94 (tipoFLOAT -> .)
    WHILE           reduce using rule 94 (tipoFLOAT -> .)
    FOR             reduce using rule 94 (tipoFLOAT -> .)
    PRINT           reduce using rule 94 (tipoFLOAT -> .)
    INPUT           reduce using rule 94 (tipoFLOAT -> .)
    RCURL           reduce using rule 94 (tipoFLOAT -> .)
    RETURN          reduce using rule 94 (tipoFLOAT -> .)
    CASE            reduce using rule 94 (tipoFLOAT -> .)
    DEFAULT         reduce using rule 94 (tipoFLOAT -> .)
    COMMA           reduce using rule 94 (tipoFLOAT -> .)
    RPAREN          reduce using rule 94 (tipoFLOAT -> .)
    AND             reduce using rule 94 (tipoFLOAT -> .)
    OR              reduce using rule 94 (tipoFLOAT -> .)
    LESS            reduce using rule 94 (tipoFLOAT -> .)
    GREATER         reduce using rule 94 (tipoFLOAT -> .)
    DOUBLE_EQUAL    reduce using rule 94 (tipoFLOAT -> .)
    DIFF            reduce using rule 94 (tipoFLOAT -> .)
    RBRACKET        reduce using rule 94 (tipoFLOAT -> .)
    COLON           reduce using rule 94 (tipoFLOAT -> .)

    tipoFLOAT                      shift and go to state 159

state 119

    (66) asignacion1 -> exp .

    ID              reduce using rule 66 (asignacion1 -> exp .)
    IF              reduce using rule 66 (asignacion1 -> exp .)
    SWITCH          reduce using rule 66 (asignacion1 -> exp .)
    WHILE           reduce using rule 66 (asignacion1 -> exp .)
    FOR             reduce using rule 66 (asignacion1 -> exp .)
    PRINT           reduce using rule 66 (asignacion1 -> exp .)
    INPUT           reduce using rule 66 (asignacion1 -> exp .)
    RCURL           reduce using rule 66 (asignacion1 -> exp .)
    RETURN          reduce using rule 66 (asignacion1 -> exp .)
    CASE            reduce using rule 66 (asignacion1 -> exp .)
    DEFAULT         reduce using rule 66 (asignacion1 -> exp .)


state 120

    (65) asignacion -> ID EQUALS asignacion1 .

    ID              reduce using rule 65 (asignacion -> ID EQUALS asignacion1 .)
    IF              reduce using rule 65 (asignacion -> ID EQUALS asignacion1 .)
    SWITCH          reduce using rule 65 (asignacion -> ID EQUALS asignacion1 .)
    WHILE           reduce using rule 65 (asignacion -> ID EQUALS asignacion1 .)
    FOR             reduce using rule 65 (asignacion -> ID EQUALS asignacion1 .)
    PRINT           reduce using rule 65 (asignacion -> ID EQUALS asignacion1 .)
    INPUT           reduce using rule 65 (asignacion -> ID EQUALS asignacion1 .)
    RCURL           reduce using rule 65 (asignacion -> ID EQUALS asignacion1 .)
    RETURN          reduce using rule 65 (asignacion -> ID EQUALS asignacion1 .)
    CASE            reduce using rule 65 (asignacion -> ID EQUALS asignacion1 .)
    DEFAULT         reduce using rule 65 (asignacion -> ID EQUALS asignacion1 .)


state 121

    (81) llamada -> ID LPAREN llamada1 . RPAREN

    RPAREN          shift and go to state 160


state 122

    (84) llamada1 -> epsilon .

    RPAREN          reduce using rule 84 (llamada1 -> epsilon .)


state 123

    (88) varcte -> ID . varcte1
    (96) varcte1 -> . epsilon
    (97) varcte1 -> . LPAREN exp varcte2 RPAREN
    (98) varcte1 -> . LBRACKET exp RBRACKET
    (144) epsilon -> .

    LPAREN          shift and go to state 161
    LBRACKET        shift and go to state 156
    TIMES           reduce using rule 144 (epsilon -> .)
    DIVIDE          reduce using rule 144 (epsilon -> .)
    PLUS            reduce using rule 144 (epsilon -> .)
    MINUS           reduce using rule 144 (epsilon -> .)
    COMMA           reduce using rule 144 (epsilon -> .)
    RPAREN          reduce using rule 144 (epsilon -> .)
    AND             reduce using rule 144 (epsilon -> .)
    OR              reduce using rule 144 (epsilon -> .)
    LESS            reduce using rule 144 (epsilon -> .)
    GREATER         reduce using rule 144 (epsilon -> .)
    DOUBLE_EQUAL    reduce using rule 144 (epsilon -> .)
    DIFF            reduce using rule 144 (epsilon -> .)
    RBRACKET        reduce using rule 144 (epsilon -> .)
    ID              reduce using rule 144 (epsilon -> .)
    IF              reduce using rule 144 (epsilon -> .)
    SWITCH          reduce using rule 144 (epsilon -> .)
    WHILE           reduce using rule 144 (epsilon -> .)
    FOR             reduce using rule 144 (epsilon -> .)
    PRINT           reduce using rule 144 (epsilon -> .)
    INPUT           reduce using rule 144 (epsilon -> .)
    RCURL           reduce using rule 144 (epsilon -> .)
    RETURN          reduce using rule 144 (epsilon -> .)
    CASE            reduce using rule 144 (epsilon -> .)
    DEFAULT         reduce using rule 144 (epsilon -> .)
    COLON           reduce using rule 144 (epsilon -> .)

    epsilon                        shift and go to state 155
    varcte1                        shift and go to state 158

state 124

    (85) llamada1 -> exp . llamada2
    (86) llamada2 -> . epsilon
    (87) llamada2 -> . COMMA exp llamada2
    (144) epsilon -> .

    COMMA           shift and go to state 164
    RPAREN          reduce using rule 144 (epsilon -> .)

    llamada2                       shift and go to state 162
    epsilon                        shift and go to state 163

state 125

    (108) condicion -> IF LPAREN expresion_logica . RPAREN condicion1 condicion2 condicion3

    RPAREN          shift and go to state 165


state 126

    (77) expresion_logica -> exp . expresion_logica1 expresion
    (78) expresion_logica1 -> . AND exp
    (79) expresion_logica1 -> . epsilon
    (80) expresion_logica1 -> . OR exp
    (144) epsilon -> .

    AND             shift and go to state 166
    OR              shift and go to state 169
    LESS            reduce using rule 144 (epsilon -> .)
    GREATER         reduce using rule 144 (epsilon -> .)
    DOUBLE_EQUAL    reduce using rule 144 (epsilon -> .)
    DIFF            reduce using rule 144 (epsilon -> .)
    RPAREN          reduce using rule 144 (epsilon -> .)

    expresion_logica1              shift and go to state 168
    epsilon                        shift and go to state 167

state 127

    (16) parametros -> tipo parametros1 ID parametros2 .

    RPAREN          reduce using rule 16 (parametros -> tipo parametros1 ID parametros2 .)


state 128

    (20) parametros2 -> COMMA . parametros
    (16) parametros -> . tipo parametros1 ID parametros2
    (17) parametros -> . VECTOR tipo parametros1 ID parametros2
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . BOOL
    (26) tipo -> . STRING

    VECTOR          shift and go to state 45
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    parametros                     shift and go to state 170
    tipo                           shift and go to state 41

state 129

    (21) parametros2 -> epsilon .

    RPAREN          reduce using rule 21 (parametros2 -> epsilon .)


state 130

    (124) funcion1 -> epsilon .

    ID              reduce using rule 124 (funcion1 -> epsilon .)
    IF              reduce using rule 124 (funcion1 -> epsilon .)
    SWITCH          reduce using rule 124 (funcion1 -> epsilon .)
    WHILE           reduce using rule 124 (funcion1 -> epsilon .)
    FOR             reduce using rule 124 (funcion1 -> epsilon .)
    PRINT           reduce using rule 124 (funcion1 -> epsilon .)
    INPUT           reduce using rule 124 (funcion1 -> epsilon .)


state 131

    (125) funcion1 -> var_declaracion . funcion1
    (124) funcion1 -> . epsilon
    (125) funcion1 -> . var_declaracion funcion1
    (144) epsilon -> .
    (6) var_declaracion -> . tipo var_declaracion1
    (7) var_declaracion -> . VECTOR tipo var_declaracion2
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . BOOL
    (26) tipo -> . STRING

    ID              reduce using rule 144 (epsilon -> .)
    IF              reduce using rule 144 (epsilon -> .)
    SWITCH          reduce using rule 144 (epsilon -> .)
    WHILE           reduce using rule 144 (epsilon -> .)
    FOR             reduce using rule 144 (epsilon -> .)
    PRINT           reduce using rule 144 (epsilon -> .)
    INPUT           reduce using rule 144 (epsilon -> .)
    VECTOR          shift and go to state 8
    INT             shift and go to state 11
    FLOAT           shift and go to state 3
    BOOL            shift and go to state 9
    STRING          shift and go to state 4

    tipo                           shift and go to state 5
    epsilon                        shift and go to state 130
    var_declaracion                shift and go to state 131
    funcion1                       shift and go to state 171

state 132

    (132) funcion5 -> ID declareFunc LPAREN funcion3 RPAREN LCURL funcion1 . estatuto funcion2 funcion6
    (59) estatuto -> . asignacion
    (60) estatuto -> . llamada
    (61) estatuto -> . condicion
    (62) estatuto -> . switch
    (63) estatuto -> . while
    (64) estatuto -> . for
    (65) asignacion -> . ID EQUALS asignacion1
    (81) llamada -> . ID LPAREN llamada1 RPAREN
    (82) llamada -> . print
    (83) llamada -> . input
    (108) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (136) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (52) while -> . WHILE LPAREN expresion RPAREN bloque
    (118) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (103) print -> . PRINT LPAREN print1 RPAREN
    (115) input -> . INPUT LPAREN input1 RPAREN

    ID              shift and go to state 57
    IF              shift and go to state 58
    SWITCH          shift and go to state 51
    WHILE           shift and go to state 46
    FOR             shift and go to state 55
    PRINT           shift and go to state 47
    INPUT           shift and go to state 56

    for                            shift and go to state 48
    estatuto                       shift and go to state 172
    while                          shift and go to state 61
    llamada                        shift and go to state 50
    condicion                      shift and go to state 52
    print                          shift and go to state 53
    input                          shift and go to state 54
    asignacion                     shift and go to state 59
    switch                         shift and go to state 60

state 133

    (17) parametros -> VECTOR tipo parametros1 ID . parametros2
    (20) parametros2 -> . COMMA parametros
    (21) parametros2 -> . epsilon
    (144) epsilon -> .

    COMMA           shift and go to state 128
    RPAREN          reduce using rule 144 (epsilon -> .)

    parametros2                    shift and go to state 173
    epsilon                        shift and go to state 129

state 134

    (52) while -> WHILE LPAREN expresion RPAREN . bloque
    (27) bloque -> . LCURL estatuto bloque1 RCURL

    LCURL           shift and go to state 175

    bloque                         shift and go to state 174

state 135

    (72) expresion1 -> expresion2 exp .

    RPAREN          reduce using rule 72 (expresion1 -> expresion2 exp .)


state 136

    (103) print -> PRINT LPAREN print1 RPAREN .

    ID              reduce using rule 103 (print -> PRINT LPAREN print1 RPAREN .)
    IF              reduce using rule 103 (print -> PRINT LPAREN print1 RPAREN .)
    SWITCH          reduce using rule 103 (print -> PRINT LPAREN print1 RPAREN .)
    WHILE           reduce using rule 103 (print -> PRINT LPAREN print1 RPAREN .)
    FOR             reduce using rule 103 (print -> PRINT LPAREN print1 RPAREN .)
    PRINT           reduce using rule 103 (print -> PRINT LPAREN print1 RPAREN .)
    INPUT           reduce using rule 103 (print -> PRINT LPAREN print1 RPAREN .)
